Hours,Scores
4.5,40
9.5,95
5.0,50
4.0,40
1.2,12
1.4,14
7.2,64
8.2,82
5.8,52
1.1,11
2.1,21
8.0,72
7.3,65
8.4,75
1.2,12
9.0,81
9.5,85
6.4,64
2.1,21
7.7,77
9.1,91
5.0,45
2.6,23
2.4,24
5.3,47
4.7,42
9.5,85
0.0,0
1.0,10
8.4,75
6.2,55
1.0,10
6.5,65
9.6,96
0.8,7
7.4,66
3.7,37
6.3,63
4.7,47
6.9,62
6.1,61
6.9,62
3.8,34
4.9,49
2.3,23
6.0,54
5.2,52
4.4,39
4.1,41
7.9,71
2.0,18
5.1,45
6.4,57
0.2,1
0.4,3
9.5,85
3.6,36
6.5,65
6.0,60
3.5,35
0.3,2
7.0,70
7.1,71
0.7,7
5.2,52
9.8,88
7.7,77
9.5,95
4.9,44
0.6,6
8.0,72
6.1,61
1.2,10
5.0,45
8.1,72
4.4,44
5.3,53
7.0,70
6.8,68
8.3,74
9.3,93
7.4,66
6.7,67
4.4,39
0.4,3
4.9,49
9.9,99
2.1,21
9.3,83
1.5,15
6.0,60
3.6,32
1.3,11
7.0,63
9.3,93
1.0,10
3.6,36
9.4,94
9.4,84
7.3,65
0.3,3
5.6,56
4.1,36
4.2,37
0.5,4
7.2,72
2.8,28
2.6,23
5.5,49
4.7,42
2.6,26
9.6,86
3.3,33
9.6,96
3.6,32
3.5,31
1.8,16
5.2,46
7.3,65
0.5,5
7.5,75
6.8,68
3.9,39
9.5,95
0.2,1
0.5,5
3.3,29
4.6,46
3.6,36
0.7,7
8.9,89
8.0,72
8.9,80
1.6,14
5.6,56
5.4,54
0.2,1
4.2,42
7.9,79
5.8,58
9.5,85
0.6,6
6.8,61
5.7,57
6.2,55
3.0,27
9.6,86
1.8,18
9.3,93
8.6,86
5.8,58
6.6,66
5.3,47
7.9,79
1.6,14
5.6,56
2.9,29
3.8,34
4.5,45
5.6,50
3.4,30
7.4,74
5.9,59
6.2,55
2.2,22
3.3,33
1.0,9
8.9,89
2.7,27
4.3,43
8.6,77
0.5,4
7.0,63
2.0,18
5.5,55
9.0,81
8.1,72
6.4,64
7.0,63
0.6,5
2.2,22
0.0,0
2.8,28
6.2,62
5.4,48
9.7,87
1.8,18
0.0,0
9.0,90
9.2,82
4.8,43
5.5,55
2.2,22
2.8,28
6.9,62
9.8,98
1.9,17
6.4,64
1.2,12
3.3,33
8.7,87
1.0,10
0.2,1
5.1,51
5.3,47
1.1,9
1.6,16
8.4,84
6.3,56
6.1,54
6.6,66
3.9,39
1.9,17
0.0,0
9.7,97
6.0,60
5.2,46
0.6,6
0.6,5
2.2,19
0.4,3
5.2,52
9.6,86
9.6,96
4.3,43
1.4,14
8.5,85
4.2,37
2.9,26
6.2,55
9.3,83
8.0,72
7.1,63
1.4,12
1.2,10
2.0,18
6.6,66
8.2,73
7.8,78
6.6,59
8.1,72
2.9,26
8.4,75
5.9,59
0.0,0
5.5,55
8.8,88
7.3,73
5.7,57
1.9,17
6.8,61
0.5,5
3.7,33
2.5,25
3.9,39
4.5,40
1.9,17
7.8,78
5.1,45
8.7,87
5.2,46
8.4,84
6.4,64
5.6,56
2.8,28
0.6,5
5.4,48
8.2,73
2.9,26
2.4,24
8.5,76
0.1,1
7.0,63
8.0,80
3.8,34
5.0,50
2.8,28
0.3,2
7.1,71
0.1,1
4.1,41
4.0,36
3.2,28
9.4,84
6.7,67
6.9,62
1.2,12
0.5,5
4.6,46
4.1,36
8.6,86
7.1,71
4.7,42
9.0,90
4.7,47
8.9,89
6.1,61
8.3,74
3.6,32
6.8,68
9.4,84
7.8,78
2.5,25
6.5,58
1.0,9
9.8,98
0.3,3
8.9,80
6.2,62
4.3,38
9.6,86
8.7,87
2.1,18
0.5,5
3.4,30
4.7,42
3.8,38
9.2,82
4.6,41
6.9,69
4.7,47
7.0,63
5.4,48
8.0,80
6.8,68
1.8,18
4.9,49
4.1,36
8.7,87
5.1,51
0.2,1
3.4,30
6.6,59
2.1,21
6.7,60
6.6,59
6.9,69
0.7,7
0.4,3
0.9,8
0.6,6
3.9,35
6.1,54
1.5,13
6.7,60
5.8,52
6.3,56
0.0,0
7.0,63
1.9,17
0.7,6
6.8,68
9.3,93
9.5,85
8.0,80
3.9,39
3.0,27
4.4,39
4.6,46
8.0,72
0.8,8
2.0,20
0.7,7
9.3,93
0.7,6
4.2,37
3.5,31
2.9,26
1.4,14
8.8,88
3.1,31
1.8,18
5.2,46
6.7,67
1.3,13
3.6,32
0.9,9
9.1,81
6.3,56
3.2,32
5.6,56
8.3,83
1.2,10
7.1,63
1.1,9
0.6,6
5.9,59
6.2,55
4.4,44
7.9,79
1.4,14
1.1,9
1.0,10
5.4,48
4.4,44
8.7,78
5.1,51
8.7,87
6.6,59
8.4,84
8.6,86
8.2,82
4.9,44
9.3,93
7.5,67
3.8,34
4.7,42
8.9,89
5.1,45
4.0,36
4.2,37
7.1,63
4.3,43
3.7,33
2.9,26
9.4,84
9.3,93
10.0,100
7.1,63
6.0,54
8.4,84
5.6,50
0.6,6
7.3,73
9.6,86
9.3,83
5.3,47
1.6,14
7.0,63
5.0,45
1.0,10
8.4,75
5.9,53
1.3,11
6.6,59
2.3,20
7.7,77
6.1,61
9.0,81
2.8,25
3.2,32
7.0,70
2.8,25
7.1,71
4.2,42
0.1,1
4.3,38
5.1,51
9.0,81
9.9,99
1.6,14
3.8,34
0.3,2
2.7,24
3.9,39
3.8,38
2.7,24
8.3,83
6.3,63
8.7,78
9.3,93
8.1,72
0.9,8
4.5,45
8.0,72
3.9,35
9.4,94
4.2,37
8.3,74
1.5,15
9.8,98
6.2,62
5.8,52
5.2,52
0.7,7
6.8,68
4.7,47
3.3,33
4.1,41
2.8,28
0.6,5
3.1,31
6.2,55
8.7,87
5.2,46
6.4,64
7.2,72
2.4,24
1.0,10
0.3,3
0.2,1
9.4,94
9.3,93
4.1,41
3.8,34
9.1,81
2.1,18
1.3,13
3.9,35
8.9,80
2.9,26
0.0,0
4.0,40
5.2,46
3.6,36
9.9,89
0.0,0
6.7,67
7.4,66
3.8,38
1.6,14
8.7,78
1.0,10
9.3,93
9.8,98
3.4,30
6.7,67
3.2,32
9.8,98
1.9,17
9.9,99
7.4,66
9.0,81
0.4,3
0.5,5
9.5,95
2.3,23
2.4,24
2.9,29
7.1,71
0.9,9
8.2,82
3.0,27
8.5,76
4.8,43
4.9,44
4.0,40
6.4,64
7.4,66
0.4,3
4.0,40
0.8,8
7.4,66
4.5,40
8.6,86
7.6,76
9.7,97
3.4,34
0.2,2
6.8,61
3.3,29
5.7,51
3.8,34
5.6,56
3.6,32
6.7,60
9.5,85
1.8,18
4.7,47
3.0,30
6.8,61
0.7,6
2.1,21
9.7,97
2.4,24
6.3,63
6.8,61
7.2,64
5.5,55
0.5,4
0.2,1
4.9,49
8.7,78
4.5,45
4.8,48
9.8,88
9.8,88
3.5,35
7.9,71
3.5,31
0.4,4
0.4,4
7.2,72
6.4,57
5.9,53
3.4,34
4.1,41
1.7,15
4.1,41
0.7,7
7.5,67
6.1,54
6.5,58
5.1,51
6.9,69
9.8,88
6.2,62
8.7,87
0.2,1
6.4,57
6.2,62
4.4,39
2.3,23
5.1,45
1.5,15
1.4,14
5.4,54
3.6,36
9.3,93
7.6,68
6.6,59
9.4,94
6.2,62
9.3,93
1.9,19
9.3,93
9.4,84
1.2,12
0.6,6
3.6,36
4.3,38
8.6,86
5.6,56
0.3,2
3.2,28
5.2,46
0.8,7
6.5,65
6.6,66
1.1,11
8.3,83
5.5,55
5.7,51
8.8,79
3.1,31
9.6,86
6.4,64
1.9,17
8.9,89
2.7,24
2.6,26
7.8,78
1.5,13
0.9,8
6.3,56
7.5,75
2.7,27
4.8,43
0.3,3
5.5,49
6.5,58
9.0,81
5.2,46
3.6,36
4.5,45
6.0,60
6.8,68
2.7,27
8.5,85
9.1,81
9.1,91
9.9,99
6.8,68
1.2,10
1.7,15
5.0,50
5.8,58
3.3,29
9.0,90
1.9,17
4.1,36
2.4,21
4.2,37
7.0,70
2.4,24
3.0,27
7.3,73
5.2,46
4.1,36
8.7,78
3.0,30
1.6,16
7.1,71
9.7,97
8.1,81
6.7,67
3.1,27
2.5,25
3.4,34
1.6,16
4.8,43
1.9,19
7.3,73
5.5,49
7.3,65
4.9,44
0.0,0
2.5,25
1.5,15
5.9,53
0.3,3
9.7,97
0.2,2
2.0,20
0.5,4
1.4,12
2.1,21
0.4,3
9.0,90
3.5,35
3.3,33
2.9,29
0.8,7
5.6,50
9.4,94
8.9,80
5.3,47
3.7,33
1.3,11
0.6,6
1.8,18
2.9,26
0.9,9
1.6,14
6.4,64
3.0,27
7.7,69
2.8,28
3.5,31
1.2,10
4.3,43
6.7,60
7.1,63
3.6,32
6.3,63
7.8,70
8.6,86
7.0,70
8.3,83
4.8,43
8.6,77
7.0,70
3.1,27
6.8,61
4.8,43
7.2,72
7.3,65
8.7,87
7.2,64
2.9,26
2.2,19
7.2,64
9.6,86
9.7,97
5.5,55
9.0,90
4.0,40
8.9,80
6.9,69
8.2,82
1.9,17
0.7,6
8.0,72
7.8,78
0.4,3
2.3,23
9.1,81
0.8,8
8.8,79
1.2,10
5.6,50
0.5,4
8.7,78
3.2,28
0.5,5
5.5,49
0.1,1
2.2,19
1.9,17
8.3,74
0.9,8
7.5,75
3.3,29
5.2,52
10.0,90
6.3,63
0.8,8
6.2,62
5.6,56
5.5,55
8.7,78
2.1,18
6.7,67
8.1,81
2.4,24
3.2,28
4.6,41
1.9,19
1.2,10
5.4,48
7.7,69
3.9,35
8.0,80
8.2,73
9.4,84
6.3,63
2.4,21
9.9,99
8.0,72
8.4,84
1.4,14
3.6,36
2.3,23
2.2,19
6.1,61
4.6,46
6.1,61
9.0,81
9.4,94
3.9,35
7.3,73
2.2,19
9.2,92
4.5,45
1.3,11
4.4,44
7.0,70
0.2,2
9.7,87
4.2,42
0.7,6
3.4,30
6.7,60
2.5,25
7.8,78
8.6,77
8.9,80
2.1,18
7.5,75
3.2,28
2.2,19
4.2,37
4.3,38
4.3,38
1.1,11
4.7,42
5.7,51
5.8,58
4.6,41
5.6,50
1.5,15
6.5,58
0.2,1
5.9,59
2.2,19
9.9,89
7.3,65
6.1,54
7.4,74
3.7,33
3.4,30
4.2,37
5.4,54
0.5,5
7.5,67
4.2,37
1.8,18
10.0,90
3.7,33
3.1,27
7.9,79
7.7,77
2.1,18
0.4,3
1.5,15
0.8,8
4.8,48
1.5,15
5.2,46
7.8,78
6.0,54
8.9,89
4.2,42
8.2,73
9.4,94
8.1,81
8.3,83
0.4,4
1.1,11
1.4,14
5.4,54
0.9,8
1.1,11
9.2,82
0.6,6
9.9,89
5.8,58
9.7,97
3.8,34
0.6,5
8.4,84
8.3,83
7.0,63
5.5,49
8.2,82
5.9,59
0.2,2
3.8,34
0.3,3
0.3,3
7.8,70
6.4,64
9.4,94
1.5,13
1.6,14
3.0,30
6.8,68
2.3,20
2.3,20
2.0,18
9.6,96
4.5,45
7.7,77
3.2,32
3.9,35
5.0,45
3.1,31
3.1,27
8.9,80
0.9,8
1.7,15
1.5,15
9.4,94
0.5,4
6.8,68
0.8,7
5.2,46
5.2,46
9.0,81
5.8,58
7.9,71
8.4,84
3.7,37
0.8,7
5.9,59
2.9,29
2.9,26
2.7,27
4.4,44
5.6,56
0.4,4
2.0,18
4.3,38
5.4,48
3.7,33
8.7,78
9.6,86
0.7,7
4.6,41
0.7,6
2.4,24
1.9,19
4.5,45
8.5,85
0.9,8
5.5,55
9.8,88
3.0,27
0.6,5
5.9,59
9.4,84
3.9,39
3.7,33
8.5,85
6.1,54
9.5,95
6.4,64
1.2,10
8.5,76
7.9,71
7.1,71
5.6,56
2.8,25
7.6,76
0.5,5
4.6,46
8.9,89
7.1,63
8.4,75
4.8,48
8.3,83
3.8,38
4.2,37
4.9,44
6.5,65
5.3,47
4.6,46
6.1,61
7.9,79
4.0,40
3.6,36
8.4,84
9.6,96
8.4,75
6.6,66
5.0,50
6.5,65
5.0,45
6.6,59
2.6,23
4.1,36
6.4,57
2.6,26
9.8,88
8.1,72
7.6,68
1.2,12
4.2,42
0.7,6
5.6,56
6.8,68
5.0,45
7.0,70
6.5,65
2.7,27
9.9,99
0.6,5
0.0,0
8.4,84
6.4,57
9.9,89
5.0,50
2.9,29
1.6,16
1.9,19
6.2,62
4.2,42
6.9,62
0.6,6
6.5,65
8.9,89
4.1,41
3.7,33
6.5,65
7.2,64
2.7,27
0.3,3
6.0,60
4.6,41
5.4,48
2.1,21
5.4,48
4.5,45
4.8,43
5.3,47
8.0,80
1.1,11
8.1,81
5.5,55
3.1,31
5.1,45
2.8,25
6.9,62
8.7,78
1.2,12
3.5,35
3.4,34
2.4,21
7.6,68
6.8,68
5.0,45
6.3,63
3.8,34
7.1,63
7.8,70
0.4,4
0.6,5
6.6,59
8.7,78
0.2,1
1.1,9
3.9,35
9.9,99
7.9,71
1.1,11
8.1,72
4.8,43
1.5,15
7.1,63
5.7,57
8.0,80
0.7,6
0.9,8
5.8,58
4.7,47
5.9,59
6.4,57
5.1,51
9.2,92
5.6,56
8.7,87
0.3,3
9.8,98
8.2,82
1.2,12
5.4,54
1.5,13
0.3,2
5.9,59
3.0,27
0.1,1
2.6,26
4.8,48
8.5,76
7.7,77
9.0,81
7.3,65
3.2,32
0.2,1
0.7,6
8.3,83
2.5,25
3.1,31
7.8,70
9.5,85
8.4,84
2.1,18
9.3,83
9.4,94
7.9,71
2.2,22
6.2,55
3.7,33
4.1,36
6.5,58
6.3,56
7.5,75
9.3,93
3.4,30
6.5,58
2.4,24
7.1,71
6.5,58
7.3,65
1.1,11
6.4,64
7.4,66
8.8,79
6.4,57
2.4,24
8.2,82
5.2,52
9.4,94
2.8,25
2.2,19
6.6,66
7.8,70
9.1,81
5.5,49
1.4,14
0.9,8
10.0,100
6.8,68
2.1,18
4.7,47
7.7,69
8.7,87
2.0,20
6.9,69
0.2,1
2.3,20
0.0,0
6.7,67
4.5,45
3.0,27
2.9,29
7.5,67
9.2,92
2.7,27
3.2,32
5.2,52
0.7,6
6.7,60
7.0,70
6.9,69
9.1,81
2.5,22
8.4,75
5.9,59
9.4,84
4.3,43
8.8,79
3.7,37
7.5,67
5.8,52
4.1,36
6.0,60
0.9,9
1.8,18
0.5,5
6.6,59
9.8,98
5.9,59
6.5,65
8.9,80
4.8,48
3.4,34
9.7,87
0.7,6
7.3,65
7.5,67
9.3,83
3.2,28
0.1,0
8.8,88
10.0,90
1.7,15
8.0,72
8.1,72
0.4,3
2.9,26
7.1,63
7.8,70
3.8,34
5.7,57
9.3,93
5.7,51
6.5,65
2.7,27
2.4,24
6.8,61
3.1,31
6.1,61
10.0,90
5.8,58
2.4,21
0.9,8
6.8,61
6.7,67
6.4,57
4.1,41
8.4,75
5.8,52
8.1,72
5.9,59
6.1,61
3.3,33
1.1,9
2.9,29
2.3,20
1.8,18
4.5,45
2.5,22
7.5,67
0.5,4
7.6,76
8.3,74
7.7,77
8.7,78
4.0,36
6.5,65
8.5,76
1.4,14
5.3,47
0.1,1
5.3,47
6.4,64
6.2,55
5.3,53
8.1,72
8.3,74
1.4,14
1.6,16
5.1,45
5.5,49
9.5,85
4.6,41
0.8,8
4.4,44
4.6,41
7.9,79
9.4,94
7.3,65
4.2,42
9.1,91
3.6,36
0.7,7
4.8,48
4.4,44
6.0,54
8.0,72
0.3,2
0.6,5
6.0,54
9.4,84
8.6,77
5.8,52
9.6,86
9.3,83
0.7,6
0.8,8
8.0,80
8.9,89
7.5,75
3.0,30
7.0,63
4.7,42
1.2,10
9.8,98
1.5,15
9.8,98
8.5,76
8.9,80
3.4,34
8.2,73
8.8,88
3.2,32
8.9,89
9.6,96
8.8,88
0.0,0
5.8,52
9.0,81
9.5,95
2.9,26
5.5,49
8.7,78
2.5,22
4.9,49
9.6,86
7.5,67
7.1,71
1.7,17
5.9,53
9.0,90
1.8,18
3.7,37
9.1,91
4.0,40
5.2,46
3.4,30
1.5,13
5.8,58
7.3,65
0.8,8
1.8,16
5.4,54
0.8,7
9.5,95
3.7,37
7.0,63
2.8,28
6.9,69
9.4,94
9.9,99
4.9,49
9.5,85
4.1,41
5.2,46
1.8,18
6.5,58
3.0,30
1.9,19
1.5,13
5.8,58
7.4,66
9.3,93
6.5,58
3.8,38
3.2,28
3.6,32
7.2,64
7.3,73
9.7,87
3.3,29
1.7,15
6.6,66
3.9,39
2.0,20
2.7,27
5.8,52
0.7,6
0.3,3
0.7,7
7.0,63
2.6,23
7.5,67
0.6,6
9.8,98
9.3,83
1.6,14
3.5,31
7.7,77
4.8,48
5.6,50
3.1,31
6.1,61
6.3,56
6.0,54
7.0,70
1.4,14
8.9,89
2.5,25
0.1,1
5.4,54
8.1,81
9.8,88
8.3,83
3.5,31
3.0,27
3.4,34
7.5,67
3.1,27
5.1,45
7.7,69
0.0,0
5.4,48
5.7,57
4.9,44
1.8,16
7.4,74
0.2,1
0.1,1
0.6,6
8.8,88
6.5,58
2.7,24
6.0,60
7.9,79
1.4,14
9.0,90
6.6,66
1.7,15
5.1,45
9.1,81
8.7,78
5.8,52
1.5,13
9.3,83
2.6,23
9.3,83
3.8,34
2.4,24
5.1,51
4.5,45
5.8,58
9.3,93
5.2,46
4.2,37
5.3,47
5.7,57
3.3,33
8.1,81
1.8,18
8.2,73
8.6,77
9.3,93
6.6,59
3.6,32
0.2,1
0.4,4
6.9,69
5.6,50
8.4,75
1.9,17
1.0,10
7.0,63
3.9,35
2.5,22
1.4,12
2.5,22
3.0,27
3.6,36
9.8,88
6.3,56
4.4,39
7.6,68
8.9,89
0.1,1
6.4,57
0.9,8
1.1,9
0.9,9
1.9,19
6.6,66
3.0,27
1.2,12
5.6,50
3.9,35
0.1,0
9.2,92
9.0,81
6.7,67
3.0,27
4.7,42
7.8,70
3.2,28
2.3,20
4.7,47
9.2,92
2.3,23
4.3,38
2.1,18
5.9,53
5.3,47
10.0,100
4.1,36
8.6,77
0.6,6
2.5,22
4.7,42
6.3,63
3.9,35
9.9,99
4.7,47
4.2,37
8.2,73
8.8,79
5.8,52
9.0,81
8.9,89
0.1,0
3.0,30
7.8,78
8.3,74
1.0,9
3.8,34
5.6,56
5.4,54
2.1,21
9.5,95
0.9,9
4.8,48
3.4,30
5.9,53
1.9,17
9.2,92
2.5,25
2.2,19
1.3,11
1.5,13
4.6,46
0.2,1
7.4,74
1.9,17
9.0,90
8.0,72
0.5,5
7.6,68
5.2,46
3.8,34
8.5,76
2.0,20
8.4,84
2.4,24
4.0,36
3.6,36
3.1,31
0.2,1
7.9,79
7.2,64
6.7,67
8.5,76
4.1,41
9.9,99
1.5,15
8.3,74
6.4,64
6.4,64
4.4,44
0.1,0
5.1,51
1.6,14
2.4,21
9.2,92
5.2,52
7.1,63
6.3,63
3.7,33
4.9,49
3.5,35
1.7,15
8.4,75
2.9,29
3.8,38
2.9,29
1.6,14
6.8,68
8.8,88
0.8,7
2.2,22
3.8,38
4.5,45
3.0,27
0.2,2
4.7,42
7.3,73
7.8,70
7.1,63
9.7,97
4.5,45
5.8,58
4.0,40
1.6,16
9.5,85
3.3,29
8.3,83
2.6,26
1.7,15
5.8,58
7.6,76
6.9,69
2.2,22
3.7,33
7.6,68
3.1,31
8.7,78
3.7,37
0.4,3
1.3,11
0.3,2
8.5,85
8.7,78
1.5,13
4.8,43
8.5,76
5.9,59
3.7,33
0.2,2
6.0,54
5.9,59
9.3,83
3.8,38
0.9,8
1.8,18
3.7,33
1.4,14
7.7,69
1.5,15
2.7,27
7.9,71
2.9,29
2.7,27
4.6,41
9.7,87
7.5,75
7.8,70
3.8,38
6.4,57
4.7,42
9.1,81
0.0,0
8.1,72
3.1,31
8.0,72
2.0,18
9.0,90
1.5,13
0.7,7
4.8,48
2.0,20
0.8,7
0.6,6
9.8,88
6.2,62
5.6,56
6.9,69
6.8,68
8.5,85
7.5,75
9.2,82
6.7,67
0.2,2
6.8,61
3.3,33
0.7,7
4.1,41
6.2,62
9.8,88
8.6,86
5.6,56
4.2,42
5.9,59
7.4,74
9.2,82
0.1,1
8.4,75
2.8,28
9.1,81
9.8,98
1.8,16
2.6,23
5.2,46
1.7,17
6.7,67
7.3,65
10.0,100
0.7,6
0.3,3
7.6,76
5.6,56
5.1,45
6.0,54
1.3,11
9.2,92
8.1,72
1.4,14
9.1,91
5.3,53
5.7,57
4.8,43
4.2,42
6.0,60
2.6,23
6.4,64
4.5,45
3.7,33
3.0,27
3.2,32
1.8,16
1.0,9
1.6,16
2.1,18
2.0,18
10.0,100
6.8,61
0.2,2
7.4,66
7.1,63
4.5,45
1.0,9
4.2,37
4.7,47
3.2,28
9.5,85
5.9,53
6.9,62
3.0,27
7.9,79
9.8,88
4.1,36
4.3,43
4.2,42
1.3,11
6.8,68
1.9,17
6.8,61
0.9,8
4.9,49
5.3,53
6.7,60
7.7,77
6.9,62
1.1,11
2.5,25
2.0,18
4.5,45
1.6,16
6.3,63
2.4,24
0.7,6
2.5,25
1.3,13
0.9,8
3.9,39
1.8,18
7.2,64
7.1,63
2.5,22
0.0,0
0.1,0
5.8,52
8.0,80
1.5,15
5.7,51
8.5,85
9.3,93
9.4,84
1.6,14
2.6,26
7.6,68
3.9,39
2.4,21
3.8,38
0.4,4
0.9,9
3.2,28
5.8,58
1.5,15
7.6,68
5.9,59
5.7,51
7.7,69
1.5,15
9.1,91
9.5,85
6.3,63
3.4,30
6.7,60
2.3,23
9.3,93
0.1,0
2.7,27
6.0,54
7.7,69
0.1,1
2.9,26
3.0,30
9.1,91
2.6,26
4.5,45
7.7,69
9.2,92
7.5,75
1.2,12
10.0,90
8.7,87
4.4,39
8.2,82
0.1,0
6.6,66
2.0,20
2.2,22
4.1,41
5.5,55
8.5,76
0.6,6
3.7,37
2.8,25
9.6,86
4.1,36
5.7,51
0.4,3
3.4,34
7.5,67
7.8,70
5.0,45
0.4,3
8.7,78
1.2,12
4.7,47
9.1,91
6.5,58
0.6,5
7.0,70
2.6,26
6.7,67
4.0,36
3.8,38
3.2,32
0.6,5
1.9,17
5.3,47
9.9,89
7.0,70
4.3,43
6.1,61
4.2,37
3.7,37
3.7,37
8.6,77
7.8,78
6.3,63
8.1,81
2.4,24
2.9,26
6.7,60
2.0,20
8.8,88
8.6,86
8.5,85
4.7,42
4.9,44
2.8,25
8.0,80
4.7,42
7.7,69
2.3,23
0.8,8
6.5,58
2.1,18
5.6,50
0.6,6
7.4,74
5.5,49
3.7,37
4.5,40
7.0,63
4.1,41
7.4,66
8.3,83
5.7,51
9.0,90
2.6,26
1.2,12
1.1,11
8.3,83
5.6,56
3.0,30
6.7,67
2.6,23
5.5,55
7.5,75
8.3,83
6.5,65
1.0,9
2.3,20
7.1,71
7.0,70
9.2,82
0.6,6
5.5,55
0.7,6
8.3,74
7.1,71
6.4,64
5.5,55
4.2,37
9.8,88
9.2,92
6.0,54
5.8,52
3.9,39
0.3,2
4.7,47
7.5,75
7.0,70
7.7,77
10.0,90
7.8,70
5.4,48
2.3,20
3.1,31
2.9,26
4.3,38
7.1,71
9.9,89
4.6,46
5.6,50
5.9,53
1.7,15
3.7,33
6.3,56
0.3,3
3.4,30
2.5,25
5.8,58
2.5,22
1.2,10
6.4,64
8.8,88
4.1,36
1.1,11
1.1,9
2.7,27
6.4,64
8.3,74
1.9,17
1.2,12
5.9,53
3.1,27
1.5,15
3.8,34
2.3,20
1.2,10
9.9,99
8.0,72
7.6,68
4.1,41
6.2,62
5.7,51
1.0,9
3.3,33
3.1,31
6.4,57
8.3,83
7.8,78
3.6,32
2.4,24
1.3,11
9.1,81
6.3,63
0.9,8
7.2,64
8.7,78
1.4,14
9.3,83
1.2,12
4.8,48
0.4,4
9.5,95
9.9,99
3.7,37
1.9,19
5.7,57
7.0,63
5.3,53
4.1,41
9.5,85
5.6,56
4.2,42
6.4,64
4.9,49
4.6,41
6.3,63
3.8,38
6.7,67
6.0,54
0.3,2
9.6,86
3.2,28
3.8,38
7.6,68
3.2,32
0.5,5
2.8,28
6.3,56
2.9,26
1.2,10
4.4,44
0.2,1
5.7,51
0.2,1
2.9,29
4.5,45
9.7,97
5.3,53
3.8,38
4.6,41
0.1,0
1.1,11
8.3,74
3.3,29
8.8,79
3.1,27
4.5,45
4.6,41
3.4,34
8.9,80
0.6,5
3.2,32
9.3,93
6.0,54
3.9,35
6.8,68
1.7,15
6.3,56
5.2,46
0.1,0
7.8,78
0.3,3
2.9,29
0.5,4
9.6,96
9.7,97
3.7,37
5.8,52
0.0,0
8.7,87
6.4,64
0.3,2
9.8,98
0.1,0
7.3,65
2.1,18
4.1,41
5.2,46
3.1,27
6.0,54
1.5,15
8.1,81
8.3,83
1.2,12
6.9,62
1.1,9
9.8,98
4.8,48
4.4,44
6.0,60
3.5,35
8.3,74
0.7,7
9.6,96
3.3,33
4.5,40
0.7,6
5.6,50
5.9,59
7.4,66
1.1,9
1.0,10
9.3,83
1.2,12
1.9,19
6.7,60
8.4,84
0.1,1
4.0,40
5.6,50
2.5,25
0.5,4
1.6,14
10.0,100
4.8,48
4.5,40
2.7,24
7.4,74
3.4,30
3.8,38
4.1,41
6.8,68
2.5,25
3.0,27
2.5,25
7.5,67
2.6,26
4.6,41
5.0,45
8.9,80
3.6,36
6.8,68
9.6,86
8.5,85
1.9,17
1.9,17
1.3,13
3.1,31
4.2,37
9.9,99
2.8,28
5.3,47
1.9,17
9.8,88
6.4,64
9.2,82
4.0,40
6.8,61
1.1,9
7.2,72
7.7,69
6.4,57
4.0,36
4.8,48
10.0,100
2.5,22
6.2,62
6.8,68
5.2,46
8.7,87
8.5,76
5.8,58
7.1,63
8.9,89
3.4,30
0.3,3
5.1,45
0.7,7
4.5,45
4.2,37
3.1,27
4.3,43
5.7,57
1.6,16
7.2,72
5.5,55
5.7,57
0.4,4
0.3,2
3.5,35
4.1,36
6.9,69
9.3,93
3.7,37
3.0,27
7.0,63
2.9,26
9.6,86
5.6,56
9.5,95
9.3,83
9.6,86
5.1,51
4.8,48
4.8,43
8.9,80
7.2,72
1.4,12
7.0,70
6.0,54
7.8,70
9.1,81
7.0,70
6.6,66
6.9,69
7.3,65
5.9,59
3.9,39
6.4,57
7.2,72
1.1,9
6.1,54
4.8,48
7.9,71
8.4,84
9.4,84
9.6,86
4.2,42
7.7,69
1.3,11
5.6,56
8.1,81
5.3,47
7.9,79
7.5,75
2.8,25
4.3,38
2.5,25
9.5,95
6.8,68
4.4,39
5.4,48
7.5,67
0.1,0
6.4,57
5.1,51
4.2,37
8.8,79
9.3,83
8.0,80
1.9,17
5.5,49
0.0,0
7.3,65
2.3,20
7.6,76
8.6,86
0.5,5
5.1,45
3.6,36
3.4,30
1.4,14
8.5,76
6.7,67
2.3,20
0.9,8
5.7,51
6.9,62
1.7,17
6.4,57
8.8,79
1.0,10
6.0,54
5.2,46
0.1,1
8.1,81
6.1,61
3.3,29
7.1,63
0.9,8
1.2,12
7.1,63
6.4,64
6.6,66
4.4,39
5.3,53
3.2,32
3.5,35
7.3,73
5.8,52
5.9,59
8.8,88
0.6,6
7.5,75
9.1,81
1.0,10
6.7,60
6.2,62
8.6,77
0.9,8
1.1,9
4.2,37
3.0,30
0.9,9
2.2,22
6.8,68
7.1,63
3.2,32
5.6,50
8.4,84
0.9,8
2.6,26
4.1,36
4.3,43
0.3,3
2.8,28
4.7,47
7.8,70
1.8,16
6.1,61
9.7,97
3.2,28
4.2,37
7.4,66
5.1,51
9.1,91
5.0,45
4.0,40
7.9,79
5.6,56
9.5,85
5.7,51
4.0,40
6.8,68
2.4,21
9.4,84
1.8,18
1.8,16
6.0,54
5.7,57
3.9,39
7.7,77
7.5,75
7.2,64
6.0,60
6.6,66
2.4,21
0.5,4
8.6,86
3.5,31
2.8,28
7.2,64
0.2,2
